model,task_suite,task_id,task_name,episode_idx,denoising_step_within_episode,global_denoising_step,total_captured_steps,obs_type
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,6,26,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,7,27,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,8,28,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,9,29,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,10,30,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,11,31,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,12,32,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,13,33,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,14,34,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,15,35,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,16,36,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,17,37,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,18,38,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,1,19,39,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,0,40,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,1,41,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,2,42,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,3,43,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,4,44,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,5,45,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,6,46,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,7,47,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,8,48,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,9,49,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,10,50,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,11,51,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,12,52,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,13,53,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,14,54,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,15,55,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,16,56,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,17,57,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,18,58,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,2,pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate,2,19,59,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,0,0,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,1,1,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,2,2,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,3,3,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,4,4,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,5,5,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,6,6,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,7,7,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,8,8,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,9,9,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,10,10,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,11,11,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,12,12,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,13,13,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,14,14,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,15,15,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,16,16,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,17,17,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,18,18,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,0,19,19,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,0,20,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,1,21,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,2,22,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,3,23,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,4,24,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,5,25,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,6,26,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,7,27,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,8,28,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,9,29,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,10,30,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,11,31,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,12,32,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,13,33,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,14,34,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,15,35,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,16,36,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,17,37,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,18,38,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,1,19,39,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,0,40,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,1,41,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,2,42,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,3,43,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,4,44,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,5,45,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,6,46,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,7,47,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,8,48,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,9,49,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,10,50,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,11,51,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,12,52,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,13,53,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,14,54,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,15,55,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,16,56,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,17,57,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,18,58,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,3,pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate,2,19,59,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,0,0,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,1,1,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,2,2,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,3,3,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,4,4,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,5,5,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,6,6,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,7,7,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,8,8,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,9,9,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,10,10,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,11,11,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,12,12,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,13,13,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,14,14,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,15,15,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,16,16,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,17,17,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,18,18,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,0,19,19,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,0,20,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,1,21,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,2,22,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,3,23,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,4,24,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,5,25,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,6,26,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,7,27,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,8,28,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,9,29,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,10,30,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,11,31,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,12,32,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,13,33,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,14,34,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,15,35,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,16,36,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,17,37,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,18,38,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,1,19,39,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,2,0,40,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,2,1,41,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,2,2,42,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,2,3,43,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,2,4,44,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,2,5,45,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,2,6,46,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,2,7,47,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,2,8,48,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,2,9,49,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,2,10,50,60,image+language
lerobot/pi05_libero_finetuned,libero_spatial,4,pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate,2,11,51,60,image+language
